r,theta,x,y,Series
0.050360164,1.200622394,0.018219179,0.04694899,0
0.863306401,2.789019852,-0.810202177,0.298111346,0
0.468353512,2.05001882,-0.215952836,0.415595218,0
0.492620357,0.704205415,0.375438895,0.318936439,0
-0.799735239,2.288119573,0.525721885,-0.60265492,0
-0.195997833,0.183276322,-0.192715233,-0.035720996,0
0.101707248,2.212259738,-0.060858423,0.081489978,0
0.330189715,1.414093909,0.051530029,0.326143992,0
0.727393097,1.188459098,0.271383058,0.674871804,0
-0.195078916,1.291733223,-0.053735486,-0.18753208,0
0.293581686,2.645965423,-0.258255173,0.139622606,0
0.506818868,2.327765357,-0.348043326,0.368417166,0
0.095579507,1.109986236,0.042501707,0.085609854,0
0.721897724,1.774751301,-0.146215984,0.706935081,0
-0.501461436,0.97177724,-0.282740315,-0.414151526,0
0.408480809,1.678601899,-0.043951258,0.406109416,0
0.768031384,1.795555186,-0.171172148,0.748713765,0
0.874420649,1.284042512,0.247321212,0.8387155,0
-0.314528012,0.584952043,-0.262234134,-0.173669598,0
-0.671441379,2.304765396,0.449746223,-0.498559786,0
-0.605185997,1.72533277,0.09315149,-0.597973988,0
0.830511949,0.712252624,0.628607532,0.542773128,0
0.129059155,2.980346281,-0.127384993,0.020720258,0
0.162032495,1.999378052,-0.067337662,0.14737764,0
0.718112348,2.701234839,-0.649603854,0.306104846,0
0.663920651,1.824959131,-0.16693302,0.642591626,0
0.42589838,1.391310658,0.076032881,0.419056596,0
0.696202947,2.138788918,-0.374516056,0.586886929,0
-0.619027173,2.086669877,0.305362951,-0.538468299,0
-0.872949988,0.456042908,-0.783736439,-0.384446195,0
-0.144530144,1.229651046,-0.048354958,-0.136201177,0
0.16409571,1.311565469,0.042063832,0.158612849,0
-0.721073093,0.252683227,-0.698175484,-0.180270348,0
-0.096126901,2.013383608,0.041169122,-0.086864748,0
-0.079534705,1.918629021,0.027110287,-0.074771663,0
-0.291594578,2.639312434,0.255578882,-0.140381028,0
0.226002167,2.14350456,-0.122472864,0.189940457,0
-0.871742183,2.998166016,0.862791151,-0.124602818,0
0.1669414,2.598450814,-0.142916716,0.086280029,0
0.029439105,1.216952629,0.010200825,0.027615287,0
-0.818954155,2.225078261,0.498407003,-0.649827952,0
0.448011462,0.062947057,0.44712417,0.028182383,0
0.2311472,2.478436359,-0.182156272,0.14229589,0
-0.848601713,2.720367485,0.774424317,-0.34697528,0
0.062650796,0.487014616,0.055366634,0.029319927,0
0.213252568,2.937021563,-0.208805869,0.043321665,0
0.125755967,2.547022932,-0.104174935,0.070442503,0
0.47682849,1.71117929,-0.066718949,0.472137682,0
-0.716733117,2.060718747,0.337264098,-0.632423347,0
-0.243763694,2.01815922,0.105449602,-0.219775158,0
-0.486323795,1.775905345,0.099051461,-0.476129858,0
-0.736395176,1.824102162,0.184544804,-0.712896256,0
-0.334829492,2.250630741,0.210495335,-0.260389137,0
0.234195358,0.510458371,0.204340286,0.114422521,0
-0.900683398,2.175895486,0.512348016,-0.740763184,0
-0.109056456,2.904224019,0.105998523,-0.025644174,0
0.849328656,1.085226928,0.39639189,0.751154203,0
0.419684301,0.730067328,0.312719154,0.279895772,0
0.665821595,1.981018093,-0.265538111,0.610579977,0
0.310792039,1.932994938,-0.110123271,0.290627867,0
0.292389488,1.932706425,-0.103523786,0.273449151,0
-0.336908935,1.804076378,0.077883227,-0.327783211,0
-0.121308283,0.818640815,-0.082879558,-0.088581478,0
0.26759421,0.624373943,0.217107014,0.156432752,0
-0.267986887,2.415096403,0.200321904,-0.178011533,0
-0.554482767,1.419068143,-0.083808233,-0.548112506,0
0.685450678,2.621003282,-0.594646409,0.340937354,0
-0.913372369,1.644585084,0.067335469,-0.910886941,0
0.710558922,2.044017531,-0.323841388,0.632471925,0
0.051606791,1.360503219,0.01077274,0.050469882,0
-0.434427415,0.961019705,-0.248789784,-0.356133153,0
0.26232834,1.5659887,0.001261172,0.262325309,0
-0.29143166,1.726272567,0.045128371,-0.287916381,0
0.17536262,1.231696181,0.058332379,0.165376486,0
0.742129511,1.728679242,-0.116683395,0.732899172,0
-0.050108112,1.988146441,0.020310794,-0.045807145,0
-0.285280861,2.691910545,0.256919758,-0.124005676,0
0.207935096,0.094948902,0.206998502,0.019713557,0
0.038233741,2.866821184,-0.036799487,0.010373846,0
0.551249409,2.798778335,-0.519173526,0.185296414,0
-0.033753664,1.06963147,-0.016216862,-0.029602757,0
-0.835679516,1.879122197,0.253598548,-0.796271329,0
0.542267866,1.087203103,0.252134689,0.480085969,0
-0.613982618,1.078560642,-0.290166545,-0.54108967,0
0.153670487,1.847721815,-0.042013445,0.147815726,0
-0.48653069,1.415078374,-0.075455755,-0.480643882,0
0.31563356,1.094558447,0.144698713,0.280511723,0
0.835146525,2.37307604,-0.600422345,0.580484906,0
0.310704399,2.443559758,-0.23803311,0.19969342,0
0.478574367,1.166403938,0.188299981,0.439973342,0
0.936678792,1.332385264,0.221205063,0.91018431,0
0.121785861,1.072822035,0.058170631,0.106995204,0
0.085445195,2.554020078,-0.071115075,0.047365889,0
-0.821554772,2.626706246,0.715039099,-0.404563135,0
-0.861251588,2.67943005,0.770897959,-0.384019056,0
0.112530124,1.308729249,0.029154035,0.108687952,0
-0.60710505,2.438545807,0.463145756,-0.392520765,0
0.037674382,2.605783713,-0.03239454,0.019234158,0
0.117347956,0.154615496,0.115948091,0.018071608,0
-0.063679881,1.602590522,0.002024309,-0.063647698,0
-0.259580386,1.735492796,0.042558961,-0.256067788,0
-0.427141936,2.867414331,0.411187329,-0.11565126,0
-0.436328452,0.826845824,-0.295481612,-0.321050051,0
0.657796702,1.831885127,-0.169798776,0.63550364,0
-0.021424463,1.804349857,0.004958393,-0.020842791,0
0.591623679,2.182705603,-0.339847188,0.484275196,0
-0.748251021,0.560060949,-0.633935275,-0.397499253,0
0.58506269,0.502805437,0.512651887,0.281933316,0
0.770246828,0.14363066,0.762315471,0.110251071,0
0.889884587,3.105739879,-0.88931271,0.031897996,0
0.856824207,1.309043099,0.22172422,0.827638865,0
-0.032638631,1.580723966,0.000324019,-0.032637022,0
-0.213569555,0.347467056,-0.200806262,-0.072724135,0
0.256753504,2.377480979,-0.185375329,0.177646698,0
-0.383344566,0.245148537,-0.371883057,-0.093037888,0
0.120539272,2.722157801,-0.110090836,0.049088938,0
0.986777794,1.230589911,0.329269677,0.930221422,0
0.213505846,0.440226394,0.193149175,0.090984296,0
-0.944549823,0.062271287,-0.942719068,-0.058780327,0
0.751806259,1.985091663,-0.302635836,0.688203605,0
-0.313096941,1.564104249,-0.002095253,-0.31308993,0
-0.027718897,2.435930614,0.021099135,-0.017976755,0
0.232384712,2.910395028,-0.226201574,0.053249434,0
0.002987748,1.271854673,0.000879919,0.002855238,0
-0.877577175,1.040043886,-0.444214129,-0.756845761,0
0.727208843,2.508968938,-0.586478647,0.42997151,0
-0.997809263,2.602950535,0.856525484,-0.511847067,0
0.792371978,2.456222462,-0.613442329,0.501539491,0
0.317527902,1.926360282,-0.110537528,0.297666632,0
0.011640092,0.961407238,0.0066624,0.00954485,0
0.50523358,2.187132227,-0.292049834,0.412271592,0
0.760538461,0.09190499,0.757328767,0.069798923,0
-0.902205078,0.199365799,-0.88433454,-0.178679669,0
0.425461204,3.052312248,-0.423766656,0.037934905,0
-0.992150699,1.675204284,0.103400327,-0.986747882,0
-0.611478356,1.671688352,0.061588678,-0.608368814,0
-0.270559419,0.918125228,-0.16431362,-0.21494984,0
-0.304193751,0.961440865,-0.174101962,-0.249444072,0
0.526857197,1.565304451,0.00289342,0.526849252,0
-0.271900187,0.198266024,-0.266573551,-0.053556077,0
0.325742788,3.122271667,-0.32568199,0.00629328,0
-0.706480931,1.844850457,0.191199517,-0.680116203,0
-0.443956214,0.624114264,-0.360262051,-0.259438575,0
0.881632917,1.475573508,0.083824759,0.877638883,0
-0.993483718,1.706389029,0.134296741,-0.984364913,0
0.907871965,0.905992174,0.560070759,0.71452939,0
0.438325707,0.81060686,0.30203217,0.317657037,0
0.846312986,1.736967821,-0.13998677,0.834655243,0
-0.059980097,1.049874422,-0.029850893,-0.052024381,0
-0.504768549,1.668688857,0.049334188,-0.502351894,0
0.709528818,0.139321454,0.702653807,0.098533101,0
0.278392594,0.393437635,0.257122467,0.106726161,0
-0.728433956,0.113350724,-0.723759364,-0.082391818,0
-0.985743322,0.010507658,-0.985688905,-0.010357663,0
-0.688694457,0.34310958,-0.648552595,-0.231688555,0
0.105651374,2.218320741,-0.063730365,0.084265375,0
0.274332773,1.777150803,-0.056208889,0.268512628,0
0.139845079,0.81602866,0.095810584,0.101867454,0
0.301049543,0.886562353,0.190287275,0.233284334,0
-0.390105798,1.02397633,-0.202844701,-0.33322149,0
0.566660047,1.402677769,0.09481794,0.558670894,0
0.314905362,1.329836567,0.075147368,0.305807554,0
-0.823269068,1.860297597,0.235022149,-0.789009853,0
0.263737374,2.113745493,-0.136263416,0.225808955,0
-0.461318769,1.641592831,0.03263248,-0.460163154,0
0.116458856,2.988214747,-0.115091704,0.017792264,0
0.371417779,1.771059166,-0.073884996,0.363994744,0
0.926746273,2.967704823,-0.912770538,0.160339012,0
0.840330139,2.895810896,-0.81507604,0.204464644,0
0.841422307,0.655018374,0.667278799,0.512572436,0
-0.638430613,0.525980055,-0.552135422,-0.320531003,0
0.594830211,3.012613606,-0.589889389,0.076508096,0
0.183716734,0.640404646,0.147314006,0.109774415,0
0.039835508,2.627487378,-0.034686093,0.019589349,0
-0.591662403,1.865595017,0.171905873,-0.566138472,0
0.349364124,1.716511614,-0.050727731,0.345661668,0
0.783339736,0.459128605,0.702216298,0.347150417,0
0.474312728,2.132726504,-0.252723573,0.401376829,0
-0.761516371,1.836630924,0.2000615,-0.734767024,0
0.826688466,2.822629795,-0.784991256,0.25923454,0
0.392691231,0.789760349,0.276460726,0.278883255,0
-0.702328347,1.52981134,-0.02877686,-0.701738555,0
0.636464791,1.689684582,-0.07549006,0.631972057,0
0.008509974,0.866814742,0.005508147,0.006486907,0
0.860902379,2.508113248,-0.693863856,0.509613437,0
-0.232859163,2.641896747,0.20438708,-0.111576482,0
0.055970333,2.978403537,-0.055226721,0.009093263,0
0.637558671,0.551442399,0.543053166,0.334027422,0
0.556042124,0.196710597,0.545318729,0.108675335,0
0.224594548,0.685383449,0.173875797,0.142161592,0
-0.078351984,2.280644192,0.051063429,-0.059426927,0
-0.834368147,1.205654137,-0.297937942,-0.779360756,0
-0.894507306,0.096403091,-0.890353947,-0.086099763,0
-0.214883763,1.23415188,-0.070980782,-0.202821992,0
0.68140206,1.778225264,-0.140331098,0.666795283,0
0.719671969,2.792543227,-0.676274481,0.246131203,0
-0.078512438,2.272119362,0.050658505,-0.059982655,0
-0.348488733,2.449787649,0.268369712,-0.222310806,0
-0.899718422,1.296735096,-0.243502783,-0.866140655,0
-0.357926917,0.610886841,-0.29319213,-0.205304779,0
0.521122887,1.621519711,-0.026421783,0.520452642,0
0.946842682,1.049705571,0.471363303,0.821174586,0
0.008507537,2.866914921,-0.008188612,0.002307557,0
0.65017699,1.336855601,0.150719281,0.632466455,0
-0.22856259,0.87152297,-0.147116997,-0.174921259,0
0.129809497,1.336720427,0.030108558,0.126269474,0
0.157307762,0.934294299,0.093501545,0.126503728,0
0.770612856,1.510320577,0.046574989,0.769204098,0
-0.242946186,0.215581388,-0.237322514,-0.051969929,0
0.044591354,1.150877536,0.018179284,0.040717349,0
0.665079143,0.273407708,0.640375683,0.179580767,0
-0.734131533,2.769639144,0.683930994,-0.266809865,0
-0.477381384,1.02600133,-0.247399454,-0.408272576,0
0.236837742,2.429983757,-0.179360103,0.154667611,0
0.860735888,2.266897377,-0.55193029,0.660484082,0
-0.219613767,2.453536441,0.169647649,-0.139462833,0
0.837477215,1.744428832,-0.144683708,0.824884665,0
-0.031835745,1.616424377,0.001452099,-0.031802611,0
0.544835376,1.147937794,0.223583482,0.496846066,0
0.287159992,0.129913256,0.284740134,0.03720104,0
0.178557819,0.037768977,0.178430478,0.006742343,0
-0.063170482,0.83702456,-0.042303725,-0.046913801,0
-0.883825393,0.538421984,-0.758780829,-0.453209642,0
-0.044908555,1.470738248,-0.00448597,-0.044683939,0
-0.772799363,0.364509187,-0.722025551,-0.275495841,0
0.299370556,0.584871065,0.249610163,0.165280054,0
-0.796295128,2.874710112,0.768104478,-0.210003434,0
0.785796333,1.009968372,0.417955251,0.665424139,0
0.758816445,2.781799653,-0.710229219,0.26716447,0
-0.805536424,1.311828571,-0.206284075,-0.778675677,0
0.989444808,0.923365016,0.596773267,0.789216508,0
0.432462331,1.385142591,0.079827822,0.425030807,0
0.800275992,1.017521308,0.420526191,0.68088133,0
-0.373074621,3.135437149,0.373067553,-0.002296448,0
0.612680728,2.925860896,-0.598478797,0.131151834,0
-0.535935067,2.101007217,0.271030556,-0.462351418,0
-0.631031487,0.915152501,-0.384720778,-0.500190623,0
-0.973074401,1.459850363,-0.107737336,-0.967091752,0
-0.304281627,2.815481268,0.288244545,-0.097480208,0
0.148210266,2.990945548,-0.146531661,0.022243091,0
-0.528893394,1.251371291,-0.166083491,-0.502139917,0
-0.246934672,0.531975923,-0.212809903,-0.12525445,0
0.48210585,0.01449941,0.482055174,0.006990006,0
0.296176835,2.723363357,-0.270649215,0.12029015,0
-0.451482279,1.839050604,0.119664726,-0.435335046,0
0.664039189,2.842822188,-0.634621668,0.195456857,0
-0.751931208,0.290605493,-0.720403152,-0.21545264,0
0.480675821,2.624400434,-0.417808657,0.237666092,0
-0.235542534,1.824878615,0.059205327,-0.227980294,0
0.181561114,2.296229779,-0.120458504,0.135846189,0
0.850733842,0.622313889,0.691248324,0.495907073,0
-0.852921318,3.104110253,0.85232224,-0.031962053,0
0.55169554,0.910650875,0.338317223,0.435785987,0
-0.818370843,1.655363265,0.069124656,-0.81544627,0
0.946372225,2.215477838,-0.56871662,0.756426992,0
-0.365287949,1.821955921,0.090784041,-0.353826996,0
-0.020869288,2.155618979,0.011520922,-0.017401021,0
0.794176887,1.70655831,-0.107488126,0.786869259,0
0.797232773,1.207577353,0.28324487,0.745219724,0
0.231159609,0.096102684,0.230092967,0.022180879,0
0.605233419,0.604144416,0.498100095,0.343807775,0
0.541304263,0.104312433,0.538361944,0.056362421,0
-0.10886424,1.784237275,0.02306006,-0.106393873,0
-0.058092303,1.378737699,-0.011088663,-0.057024181,0
-0.183838949,0.398509347,-0.169433413,-0.071337772,0
-0.659904156,2.876340996,0.636825037,-0.172995282,0
0.297437926,2.728992806,-0.272477352,0.119270334,0
0.479857683,3.080676536,-0.478967637,0.029212992,0
0.623772058,2.06266918,-0.294593534,0.549823817,0
0.184791876,1.915646426,-0.06246993,0.173912465,0
0.111322112,1.709118474,-0.015349258,0.110258845,0
-0.909277702,1.382215868,-0.170457481,-0.893157425,0
0.871126768,0.884030915,0.552328514,0.673643125,0
0.951304199,1.161181704,0.378862473,0.872606959,0
-0.782412689,0.142902957,-0.77443735,-0.111428928,0
-0.863499784,1.413009695,-0.135684071,-0.852772954,0
-0.498473171,2.973656578,0.491460574,-0.083318703,0
0.911090911,0.730524447,0.678602889,0.607934838,0
-0.049381984,1.800341362,0.011236106,-0.048086696,0
-0.384558519,0.882149096,-0.244384355,-0.296920093,0
-0.324377692,0.169542371,-0.319726793,-0.054732669,0
0.107971113,0.209097126,0.105619365,0.022412296,0
0.096652555,1.402998944,0.016142047,0.095295072,0
0.060677103,1.395201523,0.010599915,0.05974406,0
0.021018416,0.934611404,0.012487693,0.016906547,0
-0.695604216,1.550082577,-0.014407541,-0.695454994,0
0.084769643,0.231591878,0.082506484,0.019456938,0
0.978685283,1.092992735,0.450028717,0.86907942,0
-0.57158317,1.471012243,-0.056940302,-0.568739943,0
-0.657525459,0.898572931,-0.409458986,-0.514473584,0
0.870978722,0.284890643,0.835871655,0.244790751,0
-0.000411604,2.9088696,0.000400508,-9.49E-05,0
0.490677478,2.388385382,-0.357948685,0.335614551,0
0.557128687,0.8802188,0.354881219,0.429478398,0
0.580628965,0.380135586,0.539180381,0.215440276,0
0.989902369,0.124920921,0.982188577,0.123338144,0
-0.667610632,2.859064011,0.641142249,-0.186119782,0
-0.333609646,2.211888012,0.199522162,-0.267369226,0
-0.150671334,2.148431916,0.082273278,-0.126225824,0
0.249730095,2.321513843,-0.170356777,0.182602544,0
0.980421604,1.64192834,-0.069680567,0.977942299,0
0.32841257,1.580785109,-0.003280387,0.328396186,0
-0.305118474,1.027845515,-0.157643941,-0.261238724,0
0.701078294,2.603442901,-0.601986831,0.359336375,0
-0.858372611,0.869576174,-0.553779461,-0.655844378,0
-0.846246787,0.784747447,-0.598776095,-0.597997335,0
-0.397854131,0.931022922,-0.237524357,-0.319170941,0
0.328255772,1.319187321,0.081723418,0.317920013,0
-0.616539071,1.280402837,-0.176533177,-0.59072537,0
0.158267973,1.169466985,0.061826181,0.145692397,0
0.530898428,2.171449484,-0.300053931,0.437973491,0
0.101994878,0.212083556,0.099709627,0.021469639,0
-0.013007442,1.160650647,-0.005186626,-0.01192864,0
0.980208825,0.255224797,0.948456497,0.247466392,0
-0.198336358,0.357669136,-0.185784717,-0.069435939,0
-0.888602154,2.77506235,0.829578024,-0.318455791,0
-0.955684151,0.360559039,-0.894233413,-0.337162866,0
0.517506584,1.363630378,0.10644452,0.50644114,0
0.694359949,0.390583285,0.642065719,0.264362161,0
-0.118238802,0.503208897,-0.103581875,-0.057019378,0
0.347519309,1.345905726,0.077496708,0.338768255,0
-0.460646151,0.442738099,-0.416231574,-0.197347797,0
-0.857988341,0.223278516,-0.83669027,-0.18998259,0
-0.569488066,0.556490317,-0.483560395,-0.300808913,0
0.227957287,1.05697844,0.112042311,0.198522153,0
0.885617091,2.487387601,-0.702765437,0.538923346,0
-0.414244676,2.980449685,0.408877947,-0.066464097,0
-0.677177059,1.740000178,0.114035007,-0.667506394,0
0.111858305,2.01853966,-0.048427087,0.100832027,0
0.600515401,0.873702883,0.385526031,0.46042201,0
0.358887233,2.097289545,-0.180342472,0.31028477,0
-0.470998463,1.0673605,-0.227227521,-0.41256176,0
-0.563020823,2.507781334,0.453668794,-0.333432261,0
0.149682876,0.300073594,0.142994257,0.044244838,0
0.252202767,1.987106529,-0.101987917,0.230661441,0
0.741233744,0.180735393,0.729160358,0.133239016,0
0.451089951,2.612707462,-0.389457579,0.227606981,0
-0.546927172,3.082634996,0.545976887,-0.032226867,0
-0.884465636,1.384028264,-0.164231239,-0.869084324,0
0.946523641,2.224877229,-0.575893471,0.751168232,0
-0.751099852,1.910665067,0.250389158,-0.708135762,0
0.148805821,0.275950116,0.143176015,0.040543817,0
0.108877528,0.360363702,0.101884176,0.038391806,0
-0.129873404,1.453173952,-0.015240819,-0.128976039,0
0.883930248,1.465606864,0.092808774,0.879044489,0
0.741844376,1.813072061,-0.177977751,0.720178449,0
-0.0629979,0.687122147,-0.048702082,-0.039960514,0
-0.76297142,1.207160935,-0.271369287,-0.713080709,0
-0.017788278,0.253054985,-0.017221758,-0.004453523,0
0.40212523,0.12824734,0.398822806,0.051430238,0
0.279593335,2.040258499,-0.126489901,0.249344617,0
-0.12348454,1.598751554,0.003451589,-0.123436292,0
0.261511038,2.620885044,-0.226852291,0.130100196,0
0.81889261,2.243213207,-0.510070662,0.640634863,0
0.055425741,1.37660066,0.010695915,0.054383915,0
0.661589962,0.058401703,0.66046202,0.03861602,0
0.695443687,1.617166362,-0.032236193,0.694696157,0
0.058191425,2.093606936,-0.029055983,0.050418169,0
-0.802344906,0.561818213,-0.679014787,-0.427429839,0
-0.467629801,0.649340787,-0.372458987,-0.28275773,0
0.140732582,0.9016831,0.087295108,0.110386701,0
0.033625478,1.976715414,-0.013277468,0.030893068,0
0.795526972,1.67678596,-0.084159832,0.791062757,0
0.701343048,1.714642114,-0.10053769,0.694099592,0
0.045002129,1.423419742,0.006608278,0.044514293,0
-0.466073434,0.561828368,-0.394429787,-0.248293353,0
-0.541658911,2.858419307,0.520086602,-0.151341674,0
-0.224549042,0.858487222,-0.146761474,-0.169950998,0
0.032051146,0.263633078,0.030943767,0.008352202,0
-0.111942204,0.269948885,-0.107888164,-0.02985299,0
-0.55759221,2.023848955,0.244064932,-0.501339587,0
-0.587561578,0.126334735,-0.582878933,-0.074032137,0
-0.769497297,2.950857398,0.755542548,-0.145881966,0
-0.192404458,2.700703455,0.174005312,-0.082107409,0
-0.402603468,2.919522153,0.392716941,-0.088673313,0
0.903923469,0.633032305,0.728776844,0.534754102,0
-0.35821594,2.403210144,0.264921552,-0.241112486,0
0.002566002,2.978261146,-0.002531852,0.000417248,0
0.438927724,2.730863566,-0.402422087,0.175254132,0
-0.590873325,2.368089387,0.422750674,-0.412811281,0
0.047903121,2.109981519,-0.024595233,0.041106977,0
0.383575875,1.420153528,0.057564644,0.379231807,0
0.336802256,0.936241488,0.1996628,0.271238873,0
-0.51573654,2.970494196,0.508205927,-0.087811815,0
-0.794335126,0.801925131,-0.552320606,-0.570885488,0
-0.232368804,0.841225684,-0.15488534,-0.173221802,0
-0.838062438,0.606084557,-0.688790745,-0.477405446,0
0.773946465,3.002650855,-0.766488025,0.107187862,0
0.022357198,0.091402954,0.022263871,0.00204067,0
-0.422163983,1.736638968,0.069692295,-0.416371724,0
-0.634661522,0.96953483,-0.359017349,-0.523356275,0
0.326539261,1.311631878,0.083683194,0.315634302,0
-0.504240443,0.5371036,-0.433240477,-0.257994407,0
0.781980427,1.378085097,0.14976539,0.767504864,0
-0.231440642,0.832091971,-0.155836056,-0.171113689,0
0.978107456,2.734709558,-0.898253582,0.38708487,0
0.009710465,2.983719631,-0.009589705,0.00152666,0
-0.474519097,2.365492259,0.338640856,-0.33240148,0
0.680679158,1.375893564,0.131827908,0.667791524,0
-0.709108676,1.484278193,-0.061274249,-0.706456355,0
-0.952247692,1.224861635,-0.322884477,-0.895835522,0
-0.667760025,0.667269424,-0.52453511,-0.413238878,0
-0.265017124,2.581018785,0.22445629,-0.14090227,0
0.681565146,1.624134139,-0.036335959,0.680595876,0
-0.207394622,0.940661236,-0.122208092,-0.167564052,0
-0.660728093,1.643991248,0.048318769,-0.658958959,0
0.223286228,0.550984535,0.190241989,0.116896216,0
-0.917519073,0.176910193,-0.903198584,-0.161473114,0
-0.39617667,2.380441354,0.286848697,-0.273265034,0
-0.260510583,0.847652051,-0.172391652,-0.195312268,0
-0.229697484,1.905198784,0.075387814,-0.216973758,0
0.917024579,2.72615248,-0.839021329,0.370104427,0
-0.085263376,0.480209931,-0.075619915,-0.039388727,0
0.517316039,1.483160422,0.045277452,0.515330803,0
0.746331924,1.643267938,-0.054040543,0.744372864,0
0.273588269,2.410365625,-0.203646953,0.182697727,0
0.47166722,0.113005047,0.468658795,0.053187406,0
0.698199344,0.260625968,0.674620359,0.179915798,0
-0.41838,0.75503839,-0.304683241,-0.28672277,0
0.94108708,1.189778961,0.349957412,0.873598708,0
-0.456719417,0.502951752,-0.400160927,-0.220145086,0
0.032869813,2.642343984,-0.028857807,0.015736951,0
0.470427482,1.002063864,0.25335553,0.396374812,0
-0.088198133,2.525538869,0.071984229,-0.050962548,0
0.617039067,2.703636782,-0.558803196,0.261679572,0
0.263893089,2.564374096,-0.22113811,0.144005205,0
0.344735066,0.754863545,0.251092973,0.236208774,0
0.42868622,2.84933247,-0.410507834,0.123511916,0
0.797261872,0.868318962,0.515119268,0.608505245,0
0.385510966,0.978338957,0.215269813,0.319808712,0
0.24922435,2.327329971,-0.171068783,0.181240857,0
-0.155847049,1.499309663,-0.011131499,-0.155449003,0
-0.961288931,1.245648911,-0.307082289,-0.910920895,0
0.274950608,0.650768504,0.218755784,0.166564534,0
0.530279709,1.037358826,0.269645243,0.456604876,0
0.565603755,2.745400657,-0.521790515,0.218271084,0
-0.388810629,2.628517376,0.338747023,-0.190851144,0
0.520079077,2.752257348,-0.481157172,0.197408261,0
-0.770743535,1.126814446,-0.33106417,-0.696018758,0
-0.899899164,0.361308,-0.841797398,-0.318112631,0
-0.888844698,1.300022508,-0.237745639,-0.856458936,0
0.174676977,0.767028106,0.12576329,0.12122558,0
0.793886552,1.669916202,-0.078561148,0.789989876,0
-0.042246299,1.593966437,0.000978764,-0.04223496,0
0.391627791,1.323218166,0.095971009,0.379686571,0
-0.72689878,2.271138773,0.468471411,-0.555802459,0
